{{-14.306953405017923, 7.402924731182843}, {-14.286953405017924, 
7.402924731182843}, {-14.246953405017923, 7.402924731182843}, 
{-14.206953405017924, 7.402924731182843}, {-14.166953405017923, 
7.402924731182843}, {-14.126953405017924, 7.402924731182843}, 
{-14.086953405017923, 7.402924731182843}, {-14.046953405017923, 
7.402924731182843}, {-14.006953405017923, 7.402924731182843}, 
{-13.966953405017923, 7.402924731182843}, {-13.926953405017922, 
7.402924731182843}, {-13.886953405017923, 7.402924731182843}, 
{-13.846953405017922, 7.402924731182843}, {-13.806953405017923, 
7.402924731182843}, {-13.766953405017922, 7.402924731182843}, 
{-13.726953405017923, 7.402924731182843}, {-13.686953405017924, 
7.402924731182843}, {-13.646953405017923, 7.402924731182843}, 
{-13.606953405017922, 7.402924731182843}, {-13.566953405017923, 
7.402924731182843}, {-13.526953405017924, 7.402924731182843}, 
{-13.486953405017923, 7.402924731182843}, {-13.446953405017924, 
7.402924731182843}, {-13.406953405017923, 7.402924731182843}, 
{-13.366953405017924, 7.402924731182843}, {-13.326953405017923, 
7.402924731182843}, {-13.286953405017924, 7.402924731182843}, 
{-13.246953405017923, 7.402924731182843}, {-13.206953405017924, 
7.402924731182843}, {-13.166953405017923, 7.402924731182843}, 
{-13.126953405017924, 7.402924731182843}, {-13.086953405017923, 
7.402924731182843}, {-13.046953405017923, 7.402924731182843}, 
{-13.006953405017923, 7.402924731182843}, {-12.966953405017923, 
7.402924731182843}, {-12.926953405017922, 7.402924731182843}, 
{-12.886953405017923, 7.402924731182843}, {-12.846953405017922, 
7.402924731182843}, {-12.806953405017923, 7.402924731182843}, 
{-12.766953405017922, 7.402924731182843}, {-12.726953405017923, 
7.402924731182843}, {-12.686953405017924, 7.402924731182843}, 
{-12.646953405017923, 7.402924731182843}, {-12.606953405017922, 
7.402924731182843}, {-12.566953405017923, 7.402924731182843}, 
{-12.526953405017924, 7.402924731182843}, {-12.486953405017923, 
7.402924731182843}, {-12.446953405017922, 7.402924731182843}, 
{-12.406953405017923, 7.402924731182843}, {-12.366953405017924, 
7.402924731182843}, {-12.326953405017923, 7.402924731182843}, 
{-12.286953405017924, 7.402924731182843}, {-12.246953405017923, 
7.402924731182843}, {-12.206953405017924, 7.402924731182843}, 
{-12.166953405017923, 7.402924731182843}, {-12.126953405017924, 
7.402924731182843}, {-12.086953405017923, 7.402924731182843}, 
{-12.046953405017923, 7.402924731182843}, {-12.006953405017923, 
7.402924731182843}, {-11.966953405017923, 7.402924731182843}, 
{-11.926953405017922, 7.402924731182843}, {-11.886953405017923, 
7.402924731182843}, {-11.846953405017922, 7.402924731182843}, 
{-11.806953405017923, 7.402924731182843}, {-11.766953405017922, 
7.402924731182843}, {-11.726953405017923, 7.402924731182843}, 
{-11.686953405017924, 7.402924731182843}, {-11.646953405017923, 
7.402924731182843}, {-11.606953405017922, 7.402924731182843}, 
{-11.566953405017923, 7.402924731182843}, {-11.526953405017924, 
7.402924731182843}, {-11.486953405017923, 7.402924731182843}, 
{-11.446953405017922, 7.402924731182843}, {-11.406953405017923, 
7.402924731182843}, {-11.366953405017924, 7.402924731182843}, 
{-11.326953405017923, 7.402924731182843}, {-11.286953405017924, 
7.402924731182843}, {-11.246953405017923, 7.402924731182843}, 
{-11.206953405017924, 7.402924731182843}, {-11.166953405017923, 
7.402924731182843}, {-11.126953405017924, 7.402924731182843}, 
{-11.086953405017923, 7.402924731182843}, {-11.046953405017923, 
7.402924731182843}, {-11.006953405017923, 7.402924731182843}, 
{-10.966953405017923, 7.402924731182843}, {-10.926953405017922, 
7.402924731182843}, {-10.886953405017923, 7.402924731182843}, 
{-10.846953405017922, 7.402924731182843}, {-10.806953405017923, 
7.402924731182843}, {-10.766953405017922, 7.402924731182843}, 
{-10.726953405017923, 7.402924731182843}, {-10.686953405017924, 
7.402924731182843}, {-10.646953405017923, 7.402924731182843}, 
{-10.606953405017922, 7.402924731182843}, {-10.566953405017923, 
7.402924731182843}, {-10.526953405017924, 7.402924731182843}, 
{-10.486953405017923, 7.402924731182843}, {-10.446953405017922, 
7.402924731182843}, {-10.406953405017923, 7.402924731182843}, 
{-10.366953405017924, 7.402924731182843}, {-10.326953405017923, 
7.402924731182843}, {-10.286953405017922, 7.402924731182843}, 
{-10.246953405017923, 7.402924731182843}, {-10.206953405017924, 
7.402924731182843}, {-10.166953405017923, 7.402924731182843}, 
{-10.126953405017922, 7.402924731182843}, {-10.086953405017923, 
7.402924731182843}, {-10.046953405017923, 7.402924731182843}, 
{-10.006953405017924, 7.402924731182843}, {-9.966953405017923, 
7.402924731182843}, {-9.926953405017922, 7.402924731182843}, 
{-9.886953405017923, 7.402924731182843}, {-9.846953405017924, 
7.402924731182843}, {-9.806953405017923, 7.402924731182843}, 
{-9.766953405017922, 7.402924731182843}, {-9.726953405017923, 
7.402924731182843}, {-9.686953405017924, 7.402924731182843}, 
{-9.646953405017923, 7.402924731182843}, {-9.606953405017922, 
7.402924731182843}, {-9.566953405017923, 7.402924731182843}, 
{-9.526953405017924, 7.402924731182843}, {-9.486953405017923, 
7.402924731182843}, {-9.446953405017922, 7.402924731182843}, 
{-9.406953405017923, 7.402924731182843}, {-9.366953405017924, 
7.402924731182843}, {-9.326953405017923, 7.402924731182843}, 
{-9.286953405017922, 7.402924731182843}, {-9.246953405017923, 
7.402924731182843}, {-9.206953405017924, 7.402924731182843}, 
{-9.166953405017923, 7.402924731182843}, {-9.126953405017922, 
7.402924731182843}, {-9.086953405017923, 7.402924731182843}, 
{-9.046953405017923, 7.402924731182843}, {-9.006953405017924, 
7.402924731182843}, {-8.966953405017923, 7.402924731182843}, 
{-8.926953405017922, 7.402924731182843}, {-8.886953405017923, 
7.402924731182843}, {-8.846953405017924, 7.402924731182843}, 
{-8.806953405017923, 7.402924731182843}, {-8.766953405017922, 
7.402924731182843}, {-8.726953405017923, 7.402924731182843}, 
{-8.686953405017924, 7.402924731182843}, {-8.646953405017923, 
7.402924731182843}, {-8.606953405017922, 7.402924731182843}, 
{-8.566953405017923, 7.402924731182843}, {-8.526953405017924, 
7.402924731182843}, {-8.486953405017923, 7.402924731182843}, 
{-8.446953405017922, 7.402924731182843}, {-8.406953405017923, 
7.402924731182843}, {-8.366953405017924, 7.402924731182843}, 
{-8.326953405017923, 7.402924731182843}, {-8.286953405017922, 
